User-agent: *

Disallow: /compare/
Disallow: *&sort=
Disallow: /search
Disallow: */?
Disallow: /webasyst/
Disallow: /order/
Disallow: /checkout/
Disallow: /my/
Disallow: /signup/
Disallow: /login/
Disallow: /forgotpassword/
Disallow: *?page=*
Disallow: */filter/*
Disallow: */dokumentatsiya/
Disallow: */reviews/
Disallow: */pasport-izdeliya/
Disallow: /brand/
Disallow: /brands/
Disallow: */market/

Disallow: /about/
Disallow: /company
Disallow: /contac/
Disallow: /contact/
Disallow: /corporate/
Disallow: /delivery-pay/
Disallow: /kompaniya/
Disallow: /obmen-i-vozvrat/
Disallow: /politika/
Disallow: /politika-resanta/
Disallow: /public-oferta/
Disallow: /rekvizity/
Disallow: /service/
Disallow: /service-centers/
Disallow: /services/contacts/
Disallow: /services/survey/
Disallow: /soglashenie/
Disallow: /soglashenie/sertifikaty/
Disallow: /video/
Disallow: /podborka/
Disallow: /wa-data/public/site/*utake*
Disallow: /wa-data/public/site/*resanta*
Disallow: /wa-data/public/site/*huter*
Disallow: /wa-data/public/shop/themes/vihr/product.js?
Disallow: /tag/

Host: https://vihr.su/
Sitemap: https://vihr.su/sitemap-shop.xml
