====================================================================================================
FILE scratchpad/parser-mvp/fixtures/zubr.ru/mekhanizirovannye-instrumenty_elektroinstrumenty_perforatory_perforato_c3ec0c3a.html  (280122 chars)

--- JSON-LD блоков: 0

--- microdata itemprop: 0 уникальных

--- пары «параметр — значение»: 52
  Артикул                                       | ЗП-28-800 К
  Мощность, Вт                                  | 800
  Частота вращения шпинделя, об/мин             | 0-1200
  Частота ударов, уд/мин                        | 0-4800
  Максимальная энергия удара, Дж                | 3.2
  Макс. диаметр бурения (бетон), мм             | 28
  Макс. диаметр бурения коронкой (бетон), мм    | 80
  Макс. диаметр сверления (дерево), мм          | 30
  Макс. диаметр сверления (сталь), мм           | 13
  Количество режимов                            | 3
  Режимы работы                                 | свер­ле­ни­е/ свер­ле­ние с уда­ром/ удар
  Патрон                                        | SDS Plus
  Сменный патрон                                | нет
  Реверс                                        | ще­точ­ный
  Регулировка частоты вращения/ударов           | есть
  Виброзащита                                   | нет
  Предохранительная муфта                       | есть
  Металлический корпус редуктора                | есть
  Регулировка углового положения долота         | есть
  Быстрая замена щеток                          | нет
  Поддержание оборотов под нагрузкой            | нет
  Дополнительная рукоятка                       | есть
  Индикатор включения в сеть                    | нет
  Индикатор износа щеток                        | нет
  Ограничитель глубины сверления                | есть
  Кейс                                          | есть
  Длина кабеля, м                               | 4
  Напряжение питания, В/Гц                      | 230/50
  Габариты, см                                  | 43x30.5x10.5
  Масса изделия, кг                             | 3.45
  Масса в упаковке, кг                          | 4.8
  Перфоратор                                    | 1
  Рукоятка дополнительная                       | 1
  Глубиномер                                    | 1
  Смазка для бура                               | 1
  Кейс                                          | 1
  Руководство по эксплуатации                   | 1
  Мощность , Вт                                 | 800
  Частота вращения шпинделя , об/мин            | 0-1200
  Частота ударов , уд/мин                       | 0-4800
  Максимальная энергия удара , Дж               | 3.2
  Макс. диаметр бурения (бетон) , мм            | 28
  Макс. диаметр бурения коронкой (бетон) , мм   | 80
  Макс. диаметр сверления (дерево) , мм         | 30
  Макс. диаметр сверления (сталь) , мм          | 13
  Режимы работы                                 | сверление/ сверление с ударом/ удар
  Реверс                                        | щеточный
  Длина кабеля , м                              | 4
  Напряжение питания , В/Гц                     | 230/50
  Габариты , см                                 | 43x30.5x10.5
  Масса изделия , кг                            | 3.45
  Масса в упаковке , кг                         | 4.8

--- артикул: ['Артикул', 'Артикул, название *\n\t\t\t\t\t']

--- itemtype: []
